OID_,RID,MEAS,Distance,marine_site_name,latitude,longitude
79,0,267983.852665911952499,0.006440532763849,Point Vicente,33.741008760000000,-118.409469999999999
80,0,1788892.343470490071923,0.054004106933673,Pyramid Point,41.989841460000001,-124.209299999999999
81,0,697796.302678240463138,0.160751629402269,Rancho Marino; Cambria,35.522441860000001,-121.072999999999993
82,0,259367.443521334032994,0.019786154153463,Royal Palms,33.719741820000003,-118.328569999999999
83,0,717018.567944077774882,0.026753881730807,San Simeon Point,35.634548189999997,-121.195620000000005
84,0,958574.869917586678639,0.048658952020222,Sandhill Bluff,36.980171200000001,-122.155029999999996
85,0,1120093.052492232527584,0.364911837119694,Santa Maria Creek,38.012428280000002,-122.849149999999995
86,0,1330390.262521062511951,0.098328420458556,Saunders Reef,38.861381530000003,-123.653610000000000
87,0,969009.455874589155428,0.118043341088871,Scott Creek,37.044250490000003,-122.234930000000006
88,0,89709.119485853661899,-0.057847695711159,Scripps Reef,32.871650699999996,-117.253280000000004
89,0,1309221.602909962879494,0.066987169523706,Sea Ranch,38.730499270000003,-123.488640000000004
90,0,80430.315890708414372,0.245182034561332,Sea Ridge,32.807991029999997,-117.267930000000007
91,0,348519.100722744071390,0.001754986686723,Sequit Point,34.043228149999997,-118.936999999999998
92,0,183485.061392400879413,0.517349571195015,Shaws Cove,33.544769289999998,-117.799409999999995
93,0,619187.930068699060939,0.018752875514278,Shell Beach,35.168811800000000,-120.696680000000001
94,0,619128.927652940968983,0.026748961360603,Shell Beach Silvetia,35.168476099999999,-120.696190000000001
95,0,1478942.989879222819582,0.011652564241910,Shelter Cove,40.022541050000001,-124.073660000000004
96,0,562974.174023985164240,0.030468955100546,Stairs,34.730381010000002,-120.615459999999999
97,0,1292061.026899999938905,0.000000000000000,Stewarts Point,38.613639829999997,-123.367530000000002
98,0,856961.695818996755406,0.003333209366777,Stillwater,36.560871120000002,-121.940529999999995
99,0,1341647.330779703333974,0.057546824409782,Stornetta,38.937870029999999,-123.728800000000007
100,0,70422.415291032521054,-0.036003354099297,Sunset Cliffs,32.719131470000001,-117.256829999999994
101,0,527020.049635869916528,0.079884939082967,Tarantulas,34.494602200000003,-120.495599999999996
102,0,949398.302946158102714,0.028763710746753,Terrace Point,36.948410029999998,-122.064570000000003
103,0,178246.837127269303892,0.551924505883489,Treasure Island,33.513351440000001,-117.757930000000002
104,0,709152.758485141675919,0.007752572030142,Vista del Mar,35.604141239999997,-121.142319999999998
105,0,258413.657667733583366,0.018064147979686,White Point,33.715389250000001,-118.319609999999997
106,0,952871.626212383387610,0.035223046947731,Wilder Ranch,36.949150090000003,-122.103830000000002
107,0,83542.890370902998256,0.019012180637974,Wind and Sea,32.832851410000004,-117.282309999999995
108,0,1278128.059742251411080,0.085505189671904,Windermere Point,38.523941039999997,-123.267470000000003
